

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jun 17 20:18:38 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
                       _Display_Char
                      _Display_Chars
                       _choose_point
                   _init_environment
                       _judge_result
                           _set_menu
                          _set_point
 ---------------------------------------------------------------------------------
 (1) _set_menu                                             1     1      0   19551
                                             30 BANK0      1     1      0
                       _Display_Char
                      _Display_Chars
 ---------------------------------------------------------------------------------
 (2) _Display_Char                                        11     9      2    8216
                                             18 BANK0     11     9      2
                          _Write_Com
                         _Write_Data
 ---------------------------------------------------------------------------------
 (3) _judge_result                                         7     7      0    2762
                                             29 BANK0      7     7      0
                        _check_point
 ---------------------------------------------------------------------------------
 (4) _init_environment                                     0     0      0   10040
                       _Clear_Screen
                             _memset
 ---------------------------------------------------------------------------------
 (5) _memset                                               7     3      4     362
                                              3 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _Clear_Screen                                         5     3      2    9678
                                             18 BANK0      5     3      2
                          _Write_Com
                         _Write_Data
                        _delay_100us
 ---------------------------------------------------------------------------------
 (3) _choose_point                                        19    17      2   32459
                                             37 BANK0     19    17      2
                      _Display_Chars
                             ___bmul
                             ___wmul
                        _check_point
                         _int2string
                          _set_point
 ---------------------------------------------------------------------------------
 (3) _set_point                                           14    12      2   13243
                                             25 BANK0     12    10      2
                          _Write_Com
                         _Write_Data
                             ___bmul (ARG)
                          _check_Pos
                         _get_X_Addr
                         _get_Y_Addr
                      _readFromTable
 ---------------------------------------------------------------------------------
 (4) _readFromTable                                       11     8      3     282
                                              3 BANK0     11     8      3
 ---------------------------------------------------------------------------------
 (4) _get_Y_Addr                                          13    12      1    1240
                                             12 BANK0     13    12      1
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) _get_X_Addr                                           4     3      1     255
                                              3 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (4) _check_Pos                                            6     3      3      99
                                              3 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (3) _int2string                                           9     7      2    2547
                                             12 BANK0      9     7      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     614
                                              3 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     936
                                              3 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (4) _check_point                                         20    18      2    2581
                                              9 BANK0     20    18      2
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     540
                                              3 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Display_Chars                                       12     9      3   11335
                                             18 BANK0     12     9      3
                          _Write_Com
                         _Write_Data
 ---------------------------------------------------------------------------------
 (3) _Write_Data                                           2     0      2    2870
                                             16 BANK0      2     0      2
                        _delay_100us
                      _readFromTable (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_cfg                                             0     0      0    6195
                          _Write_Com
                        _delay_100us
 ---------------------------------------------------------------------------------
 (3) _Write_Com                                            2     0      2    4195
                                             16 BANK0      2     0      2
                        _delay_100us
 ---------------------------------------------------------------------------------
 (4) _delay_100us                                          7     5      2    2000
                                              9 BANK0      7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     998
                                              3 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR                                                  2     2      0     510
                                              1 BANK0      2     2      0
                            _get_key
                      i1_delay_100us
 ---------------------------------------------------------------------------------
 (10) _get_key                                             2     2      0     267
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _read_key
                      i1_delay_100us
 ---------------------------------------------------------------------------------
 (10) i1_delay_100us                                       7     5      2     243
                                              6 COMMON     7     5      2
                           i1___wmul
 ---------------------------------------------------------------------------------
 (11) i1___wmul                                            6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (11) _read_key                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_cfg
     _Write_Com
       _delay_100us
         ___wmul
     _delay_100us
       ___wmul
   _init_environment
     _Clear_Screen
       _Write_Com
         _delay_100us
           ___wmul
       _Write_Data
         _delay_100us
           ___wmul
         _readFromTable (ARG)
       _delay_100us
         ___wmul
     _memset
   _run_game
     _Display_Char
       _Write_Com
         _delay_100us
           ___wmul
       _Write_Data
         _delay_100us
           ___wmul
         _readFromTable (ARG)
     _Display_Chars
       _Write_Com
         _delay_100us
           ___wmul
       _Write_Data
         _delay_100us
           ___wmul
         _readFromTable (ARG)
     _choose_level2
       _Clear_Screen
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         _delay_100us
           ___wmul
       _Display_Char
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
       _Display_Chars
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
       _init_environment
         _Clear_Screen
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           _delay_100us
             ___wmul
         _memset
       _set_menu
         _Display_Char
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
       _wayout_display1
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
       _wayout_display2
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
     _heibaiqi
       _Display_Char
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
       _Display_Chars
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
       _choose_point
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
         ___bmul
         ___wmul
         _check_point
           ___bmul
           ___wmul
         _int2string
           ___awdiv
           ___awmod
         _set_point
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           ___bmul (ARG)
           _check_Pos (ARG)
           _get_X_Addr (ARG)
           _get_Y_Addr (ARG)
             ___awdiv
           _readFromTable (ARG)
       _init_environment
         _Clear_Screen
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           _delay_100us
             ___wmul
         _memset
       _judge_result
         _check_point
           ___bmul
           ___wmul
       _set_menu
         _Display_Char
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
       _set_point
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         ___bmul (ARG)
         _check_Pos (ARG)
         _get_X_Addr (ARG)
         _get_Y_Addr (ARG)
           ___awdiv
         _readFromTable (ARG)
     _init_heibaiqi
       _Clear_Screen
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         _delay_100us
           ___wmul
       _draw_heibaiqi_right
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         _delay_100us
           ___wmul
         _int2string
           ___awdiv
           ___awmod
       _memset
       _set_point
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         ___bmul (ARG)
         _check_Pos (ARG)
         _get_X_Addr (ARG)
         _get_Y_Addr (ARG)
           ___awdiv
         _readFromTable (ARG)
     _init_wayout
       _Clear_Screen
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         _delay_100us
           ___wmul
       _draw_wayout_right
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         _delay_100us
           ___wmul
         _int2string
           ___awdiv
           ___awmod
       _set_point
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         ___bmul (ARG)
         _check_Pos (ARG)
         _get_X_Addr (ARG)
         _get_Y_Addr (ARG)
           ___awdiv
         _readFromTable (ARG)
     _wayout
       _Clear_Screen
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         _delay_100us
           ___wmul
       _Display_Chars
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
       _check_if_complete
       _choose
         _change_near
           _if_in_table
           _set_point
             _Write_Com
               _delay_100us
                 ___wmul
             _Write_Data
               _delay_100us
                 ___wmul
               _readFromTable (ARG)
             ___bmul (ARG)
             _check_Pos (ARG)
             _get_X_Addr (ARG)
             _get_Y_Addr (ARG)
               ___awdiv
             _readFromTable (ARG)
         _if_in_table
         _set_point
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           ___bmul (ARG)
           _check_Pos (ARG)
           _get_X_Addr (ARG)
           _get_Y_Addr (ARG)
             ___awdiv
           _readFromTable (ARG)
       _choose_level2
         _Clear_Screen
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           _delay_100us
             ___wmul
         _Display_Char
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
         _Display_Chars
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
         _init_environment
           _Clear_Screen
             _Write_Com
               _delay_100us
                 ___wmul
             _Write_Data
               _delay_100us
                 ___wmul
               _readFromTable (ARG)
             _delay_100us
               ___wmul
           _memset
         _set_menu
           _Display_Char
             _Write_Com
               _delay_100us
                 ___wmul
             _Write_Data
               _delay_100us
                 ___wmul
               _readFromTable (ARG)
           _Display_Chars
             _Write_Com
               _delay_100us
                 ___wmul
             _Write_Data
               _delay_100us
                 ___wmul
               _readFromTable (ARG)
         _wayout_display1
           _Display_Chars
             _Write_Com
               _delay_100us
                 ___wmul
             _Write_Data
               _delay_100us
                 ___wmul
               _readFromTable (ARG)
         _wayout_display2
           _Display_Chars
             _Write_Com
               _delay_100us
                 ___wmul
             _Write_Data
               _delay_100us
                 ___wmul
               _readFromTable (ARG)
       _init_wayout
         _Clear_Screen
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           _delay_100us
             ___wmul
         _draw_wayout_right
           _Display_Chars
             _Write_Com
               _delay_100us
                 ___wmul
             _Write_Data
               _delay_100us
                 ___wmul
               _readFromTable (ARG)
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           _delay_100us
             ___wmul
           _int2string
             ___awdiv
             ___awmod
         _set_point
           _Write_Com
             _delay_100us
               ___wmul
           _Write_Data
             _delay_100us
               ___wmul
             _readFromTable (ARG)
           ___bmul (ARG)
           _check_Pos (ARG)
           _get_X_Addr (ARG)
           _get_Y_Addr (ARG)
             ___awdiv
           _readFromTable (ARG)
       _int2string
         ___awdiv
         ___awmod
       _set_point
         _Write_Com
           _delay_100us
             ___wmul
         _Write_Data
           _delay_100us
             ___wmul
           _readFromTable (ARG)
         ___bmul (ARG)
         _check_Pos (ARG)
         _get_X_Addr (ARG)
         _get_Y_Addr (ARG)
           ___awdiv
         _readFromTable (ARG)
   _set_menu
     _Display_Char
       _Write_Com
         _delay_100us
           ___wmul
       _Write_Data
         _delay_100us
           ___wmul
         _readFromTable (ARG)
     _Display_Chars
       _Write_Com
         _delay_100us
           ___wmul
       _Write_Data
         _delay_100us
           ___wmul
         _readFromTable (ARG)
   _start_video
     _Clear_Screen
       _Write_Com
         _delay_100us
           ___wmul
       _Write_Data
         _delay_100us
           ___wmul
         _readFromTable (ARG)
       _delay_100us
         ___wmul
     _Display_Chars
       _Write_Com
         _delay_100us
           ___wmul
       _Write_Data
         _delay_100us
           ___wmul
         _readFromTable (ARG)

 _ISR (ROOT)
   _get_key
     _read_key
     i1_delay_100us
       i1___wmul
   i1_delay_100us
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4E       9       97.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      4      44      11       85.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      40      13       80.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               40      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     17C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     17C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Jun 17 20:18:38 2019

              ??_choose_point 0047                ___bmul@product 0025               ??_choose_level2 003F  
                 __CFG_CP$OFF 0000                  ___awdiv@sign 0029           ___wmul@multiplicand 0025  
            i1___wmul@product 0074             Display_Char@F6426 00E6              Display_Char@data 0032  
                 __CFG_LVP$ON 0000                           l106 0CE4                           l114 0EC6  
                         l123 0F88                           l116 0ECF                           l179 0393  
                         l379 11E2                           l863 1FCD                           l779 0691  
                         _RB0 0068                           _RB1 0069                           _RC0 0070  
                         _RB2 006A                           _RC1 0071                           _RB3 006B  
                         _RC2 0072                           _RC3 0073                           _RB5 006D  
                         _RC4 0074                           _RC5 0075                           _PR2 001B  
                         _ISR 0004                           _key 0069                   _start_video 1166  
                ___awmod@sign 0029                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000                          ?_ISR 0070                          l3005 14A3  
                        l3101 1F65                          l3023 1550                          l3015 1538  
                        l3105 1F6B                          l3033 1568                          l3041 1FAF  
                        l3131 0C14                          l3211 0705                          l3125 0BFD  
                        l3029 1560                          l3205 06E2                          l3151 0CB5  
                        l3143 0C7F                          l3055 179B                          l3231 075B  
                        l4111 1670                          l3145 0C82                          l3153 0CBA  
                        l3225 074B                          l3217 0729                          l4121 1693  
                        l3147 0CB3                          l3139 0C4A                          l3155 0CBE  
                        l3411 157E                          l3323 09C9                          l3307 0994  
                        l3235 0764                          l3165 0CF0                          l3069 17F0  
                        l3317 09B9                          l3261 07E8                          l3253 07C4  
                        l3245 07A0                          l3159 0CDC                          l3351 0E9E  
                        l3343 0E89                          l3327 09D1                          l3095 1FFE  
                        l4151 16C7                          l4143 16BB                          l4135 16A8  
                        l3257 07D6                          l3249 07B2                          l4145 16BE  
                        l3443 159A                          l3419 1583                          l3291 0962  
                        l3275 1719                          l3515 0BD0                          l3611 0A36  
                        l2901 11C1                          l3381 0F7E                          l3373 0EE9  
                        l3437 1594                          l3429 158E                          l3517 0B1E  
                        l3189 06B0                          l3621 0ACB                          l3605 0A29  
                        l2815 10F8                          l2831 1430                          l2903 11C3  
                        l3359 0EBE                          l3455 15A5                          l3535 0B46  
                        l3615 0AAD                          l2841 1438                          l2825 1425  
                        l2913 11D4                          l3385 0F8C                          l3393 0FB6  
                        l3481 15D2                          l3465 15BC                          l3473 15CC  
                        l3449 15A0                          l2843 1444                          l2915 11D6  
                        l2907 11CA                          l3643 08BE                          l3547 0B72  
                        l3539 0B54                          l3619 0ABC                          l2853 145F  
                        l2909 11CC                          l2941 14F9                          l3389 0FAA  
                        l3469 15C4                          l3805 031D                          l3661 0942  
                        l3565 0B9F                          l2919 11DE                          l3823 034E  
                        l3831 0373                          l3751 00A5                          l3671 11EA  
                        l3639 0892                          l3903 042B                          l4279 1F5E  
                        l2857 1467                          l2849 1456                          l2953 1350  
                        l2929 1F2F                          l2881 1310                          l3489 15D8  
                        l3833 0378                          l3577 0BCD                          l3569 0BAF  
                        l2971 1375                          l3827 0358                          l3819 0346  
                        l3683 1204                          l3691 1214                          l3915 04C1  
                        l2965 135D                          l2957 1357                          l3781 01F1  
                        l3757 00C5                          l3677 11EF                          l2799 1FC7  
                        l2967 1369                          l2975 137E                          l2887 1328  
                        l3839 037E                          l3687 120C                          l3927 0557  
                        l3793 0287                          l3769 015B                          l2979 1386  
                        l3971 0664                          l3939 05ED                          l3891 0395  
                        l3981 0679                          l3957 0648                          l3969 0662  
                        l3985 067C                          STR_1 10CF                          STR_2 10CF  
                        STR_3 1040                          STR_4 1000                          STR_5 1036  
                        STR_6 1000                          STR_7 10BB                          STR_8 1000  
                        STR_9 102B                          _LATA 010C                          _LATC 010E  
                        u4005 1744                          u3135 143B                          u4015 1753  
                        u3065 1FCE                          u4105 0E77                          u3075 1FD3  
                        u3155 1445                          u3315 14C7                          u3165 144F  
                        u3405 1360                          u4205 0F41                          u5005 01F6  
                        u3095 110E                          u3175 1457                          u3335 14D8  
                        u4215 0F5D                          u4135 0EA8                          u5015 0208  
                        _PIE1 0091                          u3425 136F                          u3345 14E7  
                        u5105 02B3                          u5025 021D                          u3435 1376  
                        u3355 14FC                          u5115 02C2                          u5035 022C  
                        u3365 150B                          u5125 02D9                          u5045 0243  
                        u5135 02EB                          u5055 0255                          u4185 0F0D  
                        u5145 0300                          u5065 026A                          u5305 03C1  
                        u3635 0C3B                          u4275 0FBD                          u5155 030F  
                        u5075 0279                          u5315 03D0                          u5085 028C  
                        u3565 1FEC                          u5405 047D                          u5325 03E7  
                        u5095 029E                          u5415 048F                          u5335 03F9  
                        u3665 0C71                          u3585 1FFA                          u4705 08EC  
                        u4625 0ADD                          u4545 0A45                          u5505 053A  
                        u5425 04A4                          u5345 040E                          u4715 08FB  
                        u4555 0A6A                          u5515 0549                          u5435 04B3  
                        u5355 041D                          u3685 0CA6                          u3925 16E5  
                        u4645 0896                          u4565 0A7B                          u5525 055C  
                        u5445 04C6                          u5365 0430                          u5285 039A  
                        u5535 056E                          u5455 04D8                          u5375 0442  
                        u5295 03AC                          u4905 013E                          u4745 11F2  
                        u3945 16F7                          u4665 08AB                          u4585 0A91  
                        u5545 0583                          u5465 04ED                          u5385 0457  
                        _PIR1 0011                          u4915 014D                          u4595 0AA0  
                        u5555 0592                          u5475 04FC                          u5395 0466  
                        u4925 0160                          u4845 00CA                          u3965 1709  
                        u4685 08C1                          u5565 05A9                          u5485 0513  
                        u4935 0172                          u4855 00DC                          u4695 08D7  
                        u5575 05BB                          u5495 0525                          u4945 0187  
                        u4865 00F1                          u3985 171C                          u5585 05D0  
                        u4955 0196                          u4875 0100                          u3995 172F  
                        u5595 05DF                          u4965 01AD                          u4885 0117  
                        u4975 01BF                          u4895 0129                          u4985 01D4  
                        u4995 01E3                          _TMR2 001A                          _WPUC 020E  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 1F52  
                        fsr0h 0005                          fsr1h 0007                          fsr0l 0004  
                        indf0 0000                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 0022                          ttemp 007E                          wtemp 007E  
           ___bmul@multiplier 0026                 __CFG_MCLRE$ON 0000        __size_ofi1_delay_100us 0022  
                       ??_ISR 0021             check_point@result 0034                 __CFG_PLLEN$ON 0000  
                       ?_main 01E0               __end_of___awdiv 146C                         STR_10 1020  
                       STR_11 1013                         STR_20 10AB                         STR_12 104A  
                       STR_13 10C3                         STR_21 108B                         STR_30 10CF  
                       STR_14 10CF                         STR_22 1053                         STR_31 10CF  
                       STR_15 10CF                         STR_23 1063                         STR_32 10B3  
                       STR_24 1073                         STR_16 105B                         STR_25 10CB  
                       STR_33 1000                         STR_17 106B                 __CFG_WDTE$OFF 0000  
                       STR_26 10CA                         STR_18 107B                         STR_19 109B  
                       STR_27 1083                         STR_28 1093               __end_of___awmod 138B  
                       STR_29 10A3            Display_Chars@F6420 00EA               ___awdiv@divisor 0023  
                       i1l471 115C                         i1l464 1150                         i1l473 1160  
                       i1l467 1154                         i1l469 1158                         i1l576 001E  
                       i1l863 1F96                   int2string@a 0034               ___awdiv@counter 0028  
                 int2string@i 0032                         _PORTA 000C                         _PORTC 000E  
                       _TRISA 008C                         _TRISB 008D                         _TRISC 008E  
                ?_init_wayout 0070               __end_of_get_key 11B8                         _arrow 0067  
                       _empty 0166          __size_of_change_near 008E          __size_of_check_point 0107  
                       _level 2270                         _table 00A6          __size_of_delay_100us 0025  
                       _start 00A3              __end_ofi1___wmul 1FA9                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
         i1___wmul@multiplier 0070                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F            check_point@add_col 0039  
          check_point@add_row 0038               __initialization 0024             _check_if_complete 11E4  
                __end_of_main 1F62            ?_check_if_complete 0070                __CFG_LPBOR$OFF 0000  
                      ??_main 0064        __size_of_readFromTable 0058           ??_check_if_complete 0023  
          judge_result@player 0040            judge_result@result 0041          __end_of_Display_Char 1300  
               i1_delay_100us 10D3              ___awdiv@dividend 0025                        _ANSELA 018C  
                      _ANSELB 018D          __end_of_choose_point 1000                        i1l4083 11A0  
                      i1l4227 001B          __size_of_if_in_table 0020                        i1l4095 11B6  
                      i1l3697 1F90                        i1l3885 1164                        i1l3991 10D5  
                      u480_25 1F9C            check_if_complete@i 0026            check_if_complete@j 0027  
                      _OSCCON 0099                        u565_25 10EA                        u479_25 1F97  
                      _TMR2IF 0089         __size_of_Clear_Screen 005D      __size_of_wayout_display1 0034  
    __size_of_wayout_display2 0034     __end_of_check_if_complete 1216                __CFG_PWRTE$OFF 0000  
      __size_of_init_heibaiqi 0078              __end_of_heibaiqi 0394            draw_wayout_right@i 0043  
          draw_wayout_right@j 0042                        ___bmul 1F62                        ___wmul 1FC4  
                   ??___awdiv 0027                __CFG_STVREN$ON 0000                     ??___awmod 0027  
               Clear_Screen@i 0036                 Clear_Screen@j 0035                        _choose 0881  
            __end_of_init_cfg 164D        draw_wayout_right@level 003E                        _memset 1FA9  
            __end_of_read_key 1166              ___awdiv@quotient 002A               ___awmod@divisor 0023  
                      _player 00A1                        _screen 01B0                        _result 00A2  
             ___awmod@counter 0028                        _wayout 0394                     ??_get_key 007D  
                __pdataBIGRAM 2270              __end_of_set_menu 113F           Display_Chars@string 0032  
              ?i1_delay_100us 0076                  _Clear_Screen 151A              __end_of_run_game 16D2  
               ?_judge_result 0070       __end_of__initialization 0082                 _readFromTable 14C2  
          __size_of_Write_Com 000F   __end_of_draw_heibaiqi_right 0A14           ___bmul@multiplicand 0023  
             check_point@flag 003B                __pcstackCOMMON 0070               check_point@temp 0036  
             check_point@oppo 0035                  __pidataBANK1 1F04                  __pidataBANK2 138B  
                __pidataBANK3 127E                    _Write_Data 1F43            __size_of_check_Pos 000E  
   __size_of_init_environment 001A               get_Y_Addr@F6431 00EE                     ?i1___wmul 0070  
            choose_level2@tag 0043                _OPTION_REGbits 0095                  ?_start_video 0070  
               _init_heibaiqi 0809           choose_level2@offset 0045          __size_of_init_wayout 00E4  
              ??_judge_result 003D                    __pbssBANK0 0064                    __pbssBANK1 00A0  
